source_screen,destination_screen,method,source_file,line
PeopleListScreen,PartnerInfo,navigate,src/screens/home/PeopleListScreen.tsx,95
PeopleListScreen,PartnerInfo,navigate,src/screens/home/PeopleListScreen.tsx,128
NextStepScreen,MyLibrary,navigate,src/screens/home/NextStepScreen.tsx,41
NextStepScreen,ComparePeople,navigate,src/screens/home/NextStepScreen.tsx,45
NextStepScreen,SystemsOverview,navigate,src/screens/home/NextStepScreen.tsx,49
NextStepScreen,Home,navigate,src/screens/home/NextStepScreen.tsx,53
GalleryScreen,Chat,navigate,src/screens/social/GalleryScreen.tsx,191
GalleryScreen,ChatList,navigate,src/screens/social/GalleryScreen.tsx,235
GalleryScreen,ChatList,navigate,src/screens/social/GalleryScreen.tsx,315
GalleryScreen,ChatList,navigate,src/screens/social/GalleryScreen.tsx,337
TreeOfLifeVideoScreen,Home,replace,src/screens/home/TreeOfLifeVideoScreen.tsx,34
TreeOfLifeVideoScreen,GeneratingReading,replace,src/screens/home/TreeOfLifeVideoScreen.tsx,38
PersonProfileScreen,EditBirthData,navigate,src/screens/home/PersonProfileScreen.tsx,112
PersonProfileScreen,EditBirthData,navigate,src/screens/home/PersonProfileScreen.tsx,135
PersonProfileScreen,EditBirthData,navigate,src/screens/home/PersonProfileScreen.tsx,146
PersonProfileScreen,PersonPhotoUpload,navigate,src/screens/home/PersonProfileScreen.tsx,180
PersonProfileScreen,PersonReadings,navigate,src/screens/home/PersonProfileScreen.tsx,188
PersonProfileScreen,SynastryOptions,navigate,src/screens/home/PersonProfileScreen.tsx,202
PersonProfileScreen,SynastryPreview,navigate,src/screens/home/PersonProfileScreen.tsx,234
PersonProfileScreen,PeopleList,navigate,src/screens/home/PersonProfileScreen.tsx,258
PartnerReadingsScreen,PartnerInfo,navigate,src/screens/home/PartnerReadingsScreen.tsx,121
PartnerReadingsScreen,EditBirthData,navigate,src/screens/home/PartnerReadingsScreen.tsx,123
PartnerReadingsScreen,PartnerInfo,navigate,src/screens/home/PartnerReadingsScreen.tsx,125
PartnerReadingsScreen,BirthInfo,navigate,src/screens/home/PartnerReadingsScreen.tsx,128
PartnerReadingsScreen,EditBirthData,navigate,src/screens/home/PartnerReadingsScreen.tsx,130
PartnerReadingsScreen,SynastryPreview,navigate,src/screens/home/PartnerReadingsScreen.tsx,140
GeneratingReadingScreen,MyLibrary,navigate,src/screens/home/GeneratingReadingScreen.tsx,192
GeneratingReadingScreen,JobDetail,navigate,src/screens/home/GeneratingReadingScreen.tsx,199
GeneratingReadingScreen,ComparePeople,navigate,src/screens/home/GeneratingReadingScreen.tsx,204
GeneratingReadingScreen,Home,navigate,src/screens/home/GeneratingReadingScreen.tsx,208
VoiceSelectionScreen,TreeOfLifeVideo,replace,src/screens/home/VoiceSelectionScreen.tsx,289
SynastryPreviewScreen,SynastryOptions,navigate,src/screens/home/SynastryPreviewScreen.tsx,530
PartnerCoreIdentitiesScreen,PartnerReadings,replace,src/screens/home/PartnerCoreIdentitiesScreen.tsx,226
PartnerCoreIdentitiesScreen,PartnerReadings,replace,src/screens/home/PartnerCoreIdentitiesScreen.tsx,600
PartnerCoreIdentitiesScreen,PartnerReadings,replace,src/screens/home/PartnerCoreIdentitiesScreen.tsx,649
PartnerInfoScreen,HookSequence,navigate,src/screens/home/PartnerInfoScreen.tsx,85
PartnerInfoScreen,ComparePeople,navigate,src/screens/home/PartnerInfoScreen.tsx,208
PartnerInfoScreen,PartnerCoreIdentities,navigate,src/screens/home/PartnerInfoScreen.tsx,215
PartnerInfoScreen,ComparePeople,navigate,src/screens/home/PartnerInfoScreen.tsx,301
PartnerInfoScreen,PartnerCoreIdentities,navigate,src/screens/home/PartnerInfoScreen.tsx,306
PartnerInfoScreen,HookSequence,navigate,src/screens/home/PartnerInfoScreen.tsx,358
MyLibraryScreen,PersonPhotoUpload,navigate,src/screens/home/MyLibraryScreen.tsx,94
MyLibraryScreen,Settings,navigate,src/screens/home/MyLibraryScreen.tsx,142
MyLibraryScreen,YourChart,navigate,src/screens/home/MyLibraryScreen.tsx,177
MyLibraryScreen,PersonPhotoUpload,navigate,src/screens/home/MyLibraryScreen.tsx,184
MyLibraryScreen,JobDetail,navigate,src/screens/home/MyLibraryScreen.tsx,250
MyLibraryScreen,PeopleList,navigate,src/screens/home/MyLibraryScreen.tsx,278
MyLibraryScreen,ComparePeople,navigate,src/screens/home/MyLibraryScreen.tsx,284
MyLibraryScreen,SystemsOverview,navigate,src/screens/home/MyLibraryScreen.tsx,290
SystemsOverviewScreen,PersonPhotoUpload,navigate,src/screens/home/SystemsOverviewScreen.tsx,108
SystemsOverviewScreen,SystemExplainer,navigate,src/screens/home/SystemsOverviewScreen.tsx,141
SystemsOverviewScreen,SystemExplainer,navigate,src/screens/home/SystemsOverviewScreen.tsx,157
PersonReadingsScreen,SystemsOverview,navigate,src/screens/home/PersonReadingsScreen.tsx,165
PersonReadingsScreen,JobDetail,navigate,src/screens/home/PersonReadingsScreen.tsx,209
PersonReadingsScreen,PersonProfile,navigate,src/screens/home/PersonReadingsScreen.tsx,243
PersonReadingsScreen,PeopleList,navigate,src/screens/home/PersonReadingsScreen.tsx,246
